File: This way up.mid
MFile 1 6 960
MTrk
0 TimeSig 4/4 24 8
15949 On ch=3 n=53 v=79
16320 Off ch=3 n=53 v=0
16320 On ch=3 n=62 v=86
17280 Off ch=3 n=62 v=0
18240 On ch=3 n=63 v=82
18829 Off ch=3 n=63 v=0
18829 On ch=3 n=62 v=82
19200 Off ch=3 n=62 v=0
19789 On ch=3 n=58 v=75
23040 Off ch=3 n=58 v=0
30720 On ch=3 n=58 v=71
30720 On ch=3 n=62 v=71
30720 On ch=3 n=69 v=71
31200 Off ch=3 n=58 v=0
31200 Off ch=3 n=62 v=0
31200 Off ch=3 n=69 v=0
32640 On ch=3 n=55 v=70
32640 On ch=3 n=59 v=70
32640 On ch=3 n=65 v=70
34080 Off ch=3 n=55 v=0
34080 Off ch=3 n=59 v=0
34080 Off ch=3 n=65 v=0
35520 On ch=3 n=58 v=70
35520 On ch=3 n=60 v=70
35520 On ch=3 n=63 v=70
36000 Off ch=3 n=58 v=0
36000 Off ch=3 n=60 v=0
36000 Off ch=3 n=63 v=0
36480 On ch=3 n=53 v=71
36480 On ch=3 n=57 v=71
36480 On ch=3 n=63 v=71
37440 Off ch=3 n=53 v=0
37440 Off ch=3 n=57 v=0
37440 Off ch=3 n=63 v=0
38400 On ch=3 n=53 v=70
38400 On ch=3 n=57 v=70
38400 On ch=3 n=58 v=70
38400 On ch=3 n=62 v=70
39360 Off ch=3 n=53 v=0
39360 Off ch=3 n=57 v=0
39360 Off ch=3 n=58 v=0
39360 Off ch=3 n=62 v=0
40320 On ch=3 n=55 v=73
40320 On ch=3 n=59 v=73
40320 On ch=3 n=65 v=73
41280 Off ch=3 n=55 v=0
41280 Off ch=3 n=59 v=0
41280 Off ch=3 n=65 v=0
42240 On ch=3 n=55 v=71
42240 On ch=3 n=58 v=71
42240 On ch=3 n=60 v=71
42240 On ch=3 n=63 v=71
43200 Off ch=3 n=55 v=0
43200 Off ch=3 n=58 v=0
43200 Off ch=3 n=60 v=0
43200 Off ch=3 n=63 v=0
43789 On ch=3 n=53 v=74
43789 On ch=3 n=57 v=74
43789 On ch=3 n=63 v=74
44160 Off ch=3 n=53 v=0
44160 Off ch=3 n=57 v=0
44160 Off ch=3 n=63 v=0
46080 On ch=3 n=53 v=71
46080 On ch=3 n=57 v=71
46080 On ch=3 n=58 v=71
46080 On ch=3 n=62 v=71
47040 Off ch=3 n=53 v=0
47040 Off ch=3 n=57 v=0
47040 Off ch=3 n=58 v=0
47040 Off ch=3 n=62 v=0
48000 On ch=3 n=50 v=70
48000 On ch=3 n=55 v=70
48000 On ch=3 n=57 v=70
48000 On ch=3 n=60 v=70
48480 Off ch=3 n=50 v=0
48480 Off ch=3 n=55 v=0
48480 Off ch=3 n=57 v=0
48480 Off ch=3 n=60 v=0
48960 On ch=3 n=50 v=70
48960 On ch=3 n=55 v=70
48960 On ch=3 n=57 v=70
48960 On ch=3 n=60 v=70
49549 Off ch=3 n=50 v=0
49549 Off ch=3 n=55 v=0
49549 Off ch=3 n=57 v=0
49549 Off ch=3 n=60 v=0
49549 On ch=3 n=51 v=76
49549 On ch=3 n=55 v=76
49549 On ch=3 n=62 v=76
49920 Off ch=3 n=51 v=0
49920 Off ch=3 n=55 v=0
49920 Off ch=3 n=62 v=0
51840 On ch=3 n=52 v=71
51840 On ch=3 n=55 v=71
51840 On ch=3 n=58 v=71
51840 On ch=3 n=61 v=71
52320 Off ch=3 n=52 v=0
52320 Off ch=3 n=55 v=0
52320 Off ch=3 n=58 v=0
52320 Off ch=3 n=61 v=0
53760 On ch=3 n=53 v=72
53760 On ch=3 n=57 v=72
53760 On ch=3 n=58 v=72
53760 On ch=3 n=62 v=72
54240 Off ch=3 n=53 v=0
54240 Off ch=3 n=57 v=0
54240 Off ch=3 n=58 v=0
54240 Off ch=3 n=62 v=0
55680 On ch=3 n=53 v=71
55680 On ch=3 n=58 v=71
55680 On ch=3 n=62 v=71
56640 Off ch=3 n=53 v=0
56640 Off ch=3 n=58 v=0
56640 Off ch=3 n=62 v=0
57600 On ch=3 n=57 v=74
57600 On ch=3 n=62 v=74
57600 On ch=3 n=63 v=74
57600 On ch=3 n=67 v=74
59520 Off ch=3 n=57 v=0
59520 Off ch=3 n=62 v=0
59520 Off ch=3 n=63 v=0
59520 Off ch=3 n=67 v=0
59520 On ch=3 n=53 v=70
59520 On ch=3 n=57 v=70
59520 On ch=3 n=63 v=70
60109 Off ch=3 n=53 v=0
60109 Off ch=3 n=57 v=0
60109 Off ch=3 n=63 v=0
60109 On ch=3 n=62 v=72
60480 Off ch=3 n=62 v=0
60480 On ch=3 n=61 v=68
61069 Off ch=3 n=61 v=0
61069 On ch=3 n=53 v=63
61440 Off ch=3 n=53 v=0
61440 On ch=3 n=50 v=81
61440 On ch=3 n=57 v=81
61440 On ch=3 n=60 v=81
61440 On ch=3 n=66 v=81
61920 Off ch=3 n=50 v=0
61920 Off ch=3 n=57 v=0
61920 Off ch=3 n=60 v=0
61920 Off ch=3 n=66 v=0
62400 On ch=3 n=50 v=79
62400 On ch=3 n=57 v=79
62400 On ch=3 n=60 v=79
62400 On ch=3 n=66 v=79
65280 Off ch=3 n=50 v=0
65280 Off ch=3 n=57 v=0
65280 Off ch=3 n=60 v=0
65280 Off ch=3 n=66 v=0
65869 On ch=3 n=50 v=75
65869 On ch=3 n=57 v=75
65869 On ch=3 n=60 v=75
65869 On ch=3 n=66 v=75
66720 Off ch=3 n=50 v=0
66720 Off ch=3 n=57 v=0
66720 Off ch=3 n=60 v=0
66720 Off ch=3 n=66 v=0
67200 On ch=3 n=50 v=71
67200 On ch=3 n=57 v=71
67200 On ch=3 n=60 v=71
67200 On ch=3 n=66 v=71
68640 Off ch=3 n=50 v=0
68640 Off ch=3 n=57 v=0
68640 Off ch=3 n=60 v=0
68640 Off ch=3 n=66 v=0
69120 On ch=3 n=43 v=73
69120 On ch=3 n=53 v=73
69120 On ch=3 n=59 v=73
69120 On ch=3 n=62 v=73
69600 Off ch=3 n=43 v=0
69600 Off ch=3 n=53 v=0
69600 Off ch=3 n=59 v=0
69600 Off ch=3 n=62 v=0
70080 On ch=3 n=43 v=72
70080 On ch=3 n=53 v=72
70080 On ch=3 n=59 v=72
70080 On ch=3 n=62 v=72
72960 Off ch=3 n=43 v=0
72960 Off ch=3 n=53 v=0
72960 Off ch=3 n=59 v=0
72960 Off ch=3 n=62 v=0
73549 On ch=3 n=43 v=74
73549 On ch=3 n=53 v=74
73549 On ch=3 n=59 v=74
73549 On ch=3 n=62 v=74
74400 Off ch=3 n=43 v=0
74400 Off ch=3 n=53 v=0
74400 Off ch=3 n=59 v=0
74400 Off ch=3 n=62 v=0
75469 On ch=3 n=43 v=74
75469 On ch=3 n=53 v=74
75469 On ch=3 n=59 v=74
75469 On ch=3 n=62 v=74
76320 Off ch=3 n=43 v=0
76320 Off ch=3 n=53 v=0
76320 Off ch=3 n=59 v=0
76320 Off ch=3 n=62 v=0
76800 On ch=3 n=48 v=77
76800 On ch=3 n=55 v=77
76800 On ch=3 n=58 v=77
76800 On ch=3 n=64 v=77
77280 Off ch=3 n=48 v=0
77280 Off ch=3 n=55 v=0
77280 Off ch=3 n=58 v=0
77280 Off ch=3 n=64 v=0
77760 On ch=3 n=48 v=74
77760 On ch=3 n=55 v=74
77760 On ch=3 n=58 v=74
77760 On ch=3 n=64 v=74
80640 Off ch=3 n=48 v=0
80640 Off ch=3 n=55 v=0
80640 Off ch=3 n=58 v=0
80640 Off ch=3 n=64 v=0
81229 On ch=3 n=48 v=74
81229 On ch=3 n=55 v=74
81229 On ch=3 n=58 v=74
81229 On ch=3 n=64 v=74
81600 Off ch=3 n=48 v=0
81600 Off ch=3 n=55 v=0
81600 Off ch=3 n=58 v=0
81600 Off ch=3 n=64 v=0
82560 On ch=3 n=48 v=71
82560 On ch=3 n=55 v=71
82560 On ch=3 n=58 v=71
82560 On ch=3 n=64 v=71
84480 Off ch=3 n=48 v=0
84480 Off ch=3 n=55 v=0
84480 Off ch=3 n=58 v=0
84480 Off ch=3 n=64 v=0
84480 On ch=3 n=53 v=76
84480 On ch=3 n=57 v=76
84480 On ch=3 n=63 v=76
84480 On ch=3 n=65 v=76
84960 Off ch=3 n=53 v=0
84960 Off ch=3 n=57 v=0
84960 Off ch=3 n=63 v=0
84960 Off ch=3 n=65 v=0
85440 On ch=3 n=53 v=74
85440 On ch=3 n=57 v=74
85440 On ch=3 n=63 v=74
85440 On ch=3 n=65 v=74
88320 Off ch=3 n=53 v=0
88320 Off ch=3 n=57 v=0
88320 Off ch=3 n=63 v=0
88320 Off ch=3 n=65 v=0
88909 On ch=3 n=53 v=74
88909 On ch=3 n=57 v=74
88909 On ch=3 n=63 v=74
88909 On ch=3 n=65 v=74
89280 Off ch=3 n=53 v=0
89280 Off ch=3 n=57 v=0
89280 Off ch=3 n=63 v=0
89280 Off ch=3 n=65 v=0
90829 On ch=3 n=53 v=74
90829 On ch=3 n=57 v=74
90829 On ch=3 n=63 v=74
90829 On ch=3 n=65 v=74
91200 Off ch=3 n=53 v=0
91200 Off ch=3 n=57 v=0
91200 Off ch=3 n=63 v=0
91200 Off ch=3 n=65 v=0
92160 On ch=3 n=58 v=92
93709 Off ch=3 n=58 v=0
93709 On ch=3 n=62 v=103
95629 Off ch=3 n=62 v=0
95629 On ch=3 n=63 v=103
96960 Off ch=3 n=63 v=0
96960 On ch=3 n=60 v=96
97279 Off ch=3 n=60 v=0
97279 On ch=3 n=58 v=93
97598 Off ch=3 n=58 v=0
97598 On ch=3 n=55 v=88
97920 Off ch=3 n=55 v=0
97920 On ch=3 n=54 v=87
98509 Off ch=3 n=54 v=0
98509 On ch=3 n=53 v=91
98880 Off ch=3 n=53 v=0
100429 On ch=3 n=57 v=104
100800 Off ch=3 n=57 v=0
100800 On ch=3 n=58 v=102
101389 Off ch=3 n=58 v=0
101389 On ch=3 n=62 v=114
101760 Off ch=3 n=62 v=0
101760 On ch=3 n=63 v=110
102349 Off ch=3 n=63 v=0
102349 On ch=3 n=70 v=117
102720 Off ch=3 n=70 v=0
102720 On ch=3 n=68 v=112
103309 Off ch=3 n=68 v=0
103309 On ch=3 n=65 v=106
103680 Off ch=3 n=65 v=0
103680 On ch=3 n=61 v=87
104269 Off ch=3 n=61 v=0
104269 On ch=3 n=58 v=86
104640 Off ch=3 n=58 v=0
107520 On ch=3 n=58 v=94
108109 Off ch=3 n=58 v=0
108109 On ch=3 n=57 v=98
108480 Off ch=3 n=57 v=0
108480 On ch=3 n=58 v=97
109069 Off ch=3 n=58 v=0
109069 On ch=3 n=60 v=106
110029 Off ch=3 n=60 v=0
110029 On ch=3 n=62 v=109
110989 Off ch=3 n=62 v=0
110989 On ch=3 n=65 v=113
111360 Off ch=3 n=65 v=0
111360 On ch=3 n=67 v=110
111949 Off ch=3 n=67 v=0
111949 On ch=3 n=65 v=108
112909 Off ch=3 n=65 v=0
112909 On ch=3 n=73 v=117
114720 Off ch=3 n=73 v=0
115200 On ch=3 n=70 v=100
115789 Off ch=3 n=70 v=0
115789 On ch=3 n=68 v=100
116160 Off ch=3 n=68 v=0
116160 On ch=3 n=65 v=90
116479 Off ch=3 n=65 v=0
116479 On ch=3 n=64 v=88
116798 Off ch=3 n=64 v=0
116798 On ch=3 n=63 v=87
117120 Off ch=3 n=63 v=0
117120 On ch=3 n=61 v=85
117709 Off ch=3 n=61 v=0
117709 On ch=3 n=58 v=86
118080 Off ch=3 n=58 v=0
118080 On ch=3 n=53 v=83
118669 Off ch=3 n=53 v=0
118669 On ch=3 n=55 v=86
120960 Off ch=3 n=55 v=0
122880 On ch=3 n=58 v=98
123360 Off ch=3 n=58 v=0
124429 On ch=3 n=62 v=104
125280 Off ch=3 n=62 v=0
126349 On ch=3 n=63 v=103
127200 Off ch=3 n=63 v=0
127680 On ch=3 n=60 v=96
128160 Off ch=3 n=60 v=0
128640 On ch=3 n=58 v=94
129229 Off ch=3 n=58 v=0
129229 On ch=3 n=55 v=93
129600 Off ch=3 n=55 v=0
129600 On ch=3 n=54 v=89
130080 Off ch=3 n=54 v=0
131149 On ch=3 n=58 v=104
131520 Off ch=3 n=58 v=0
132109 On ch=3 n=62 v=111
132480 Off ch=3 n=62 v=0
132480 On ch=3 n=63 v=108
132960 Off ch=3 n=63 v=0
133440 On ch=3 n=70 v=112
134029 Off ch=3 n=70 v=0
134029 On ch=3 n=68 v=112
134880 Off ch=3 n=68 v=0
135360 On ch=3 n=52 v=84
138240 Off ch=3 n=52 v=0
138240 On ch=3 n=58 v=97
138720 Off ch=3 n=58 v=0
139789 On ch=3 n=61 v=104
140160 Off ch=3 n=61 v=0
140160 On ch=3 n=62 v=101
140749 Off ch=3 n=62 v=0
140749 On ch=3 n=63 v=106
141120 Off ch=3 n=63 v=0
141709 On ch=3 n=68 v=113
142080 Off ch=3 n=68 v=0
142669 On ch=3 n=65 v=104
143040 Off ch=3 n=65 v=0
144000 On ch=3 n=61 v=92
144960 Off ch=3 n=61 v=0
145920 On ch=3 n=70 v=105
146509 Off ch=3 n=70 v=0
146509 On ch=3 n=68 v=104
146880 Off ch=3 n=68 v=0
146880 On ch=3 n=65 v=93
147199 Off ch=3 n=65 v=0
147199 On ch=3 n=64 v=91
147518 Off ch=3 n=64 v=0
147518 On ch=3 n=63 v=89
147840 Off ch=3 n=63 v=0
147840 On ch=3 n=61 v=86
148429 Off ch=3 n=61 v=0
148429 On ch=3 n=58 v=86
148800 Off ch=3 n=58 v=0
150349 On ch=3 n=55 v=89
151680 Off ch=3 n=55 v=0
153600 On ch=3 n=50 v=74
153600 On ch=3 n=57 v=74
153600 On ch=3 n=60 v=74
153600 On ch=3 n=66 v=74
154080 Off ch=3 n=50 v=0
154080 Off ch=3 n=57 v=0
154080 Off ch=3 n=60 v=0
154080 Off ch=3 n=66 v=0
154560 On ch=3 n=50 v=72
154560 On ch=3 n=57 v=72
154560 On ch=3 n=60 v=72
154560 On ch=3 n=66 v=72
157440 Off ch=3 n=50 v=0
157440 Off ch=3 n=57 v=0
157440 Off ch=3 n=60 v=0
157440 Off ch=3 n=66 v=0
158029 On ch=3 n=50 v=74
158029 On ch=3 n=57 v=74
158029 On ch=3 n=60 v=74
158029 On ch=3 n=66 v=74
158880 Off ch=3 n=50 v=0
158880 Off ch=3 n=57 v=0
158880 Off ch=3 n=60 v=0
158880 Off ch=3 n=66 v=0
159360 On ch=3 n=50 v=71
159360 On ch=3 n=57 v=71
159360 On ch=3 n=60 v=71
159360 On ch=3 n=66 v=71
160800 Off ch=3 n=50 v=0
160800 Off ch=3 n=57 v=0
160800 Off ch=3 n=60 v=0
160800 Off ch=3 n=66 v=0
161280 On ch=3 n=43 v=73
161280 On ch=3 n=53 v=73
161280 On ch=3 n=59 v=73
161280 On ch=3 n=62 v=73
161760 Off ch=3 n=43 v=0
161760 Off ch=3 n=53 v=0
161760 Off ch=3 n=59 v=0
161760 Off ch=3 n=62 v=0
162240 On ch=3 n=43 v=72
162240 On ch=3 n=53 v=72
162240 On ch=3 n=59 v=72
162240 On ch=3 n=62 v=72
165120 Off ch=3 n=43 v=0
165120 Off ch=3 n=53 v=0
165120 Off ch=3 n=59 v=0
165120 Off ch=3 n=62 v=0
165709 On ch=3 n=43 v=74
165709 On ch=3 n=53 v=74
165709 On ch=3 n=59 v=74
165709 On ch=3 n=62 v=74
166560 Off ch=3 n=43 v=0
166560 Off ch=3 n=53 v=0
166560 Off ch=3 n=59 v=0
166560 Off ch=3 n=62 v=0
167629 On ch=3 n=43 v=74
167629 On ch=3 n=53 v=74
167629 On ch=3 n=59 v=74
167629 On ch=3 n=62 v=74
168480 Off ch=3 n=43 v=0
168480 Off ch=3 n=53 v=0
168480 Off ch=3 n=59 v=0
168480 Off ch=3 n=62 v=0
168960 On ch=3 n=48 v=77
168960 On ch=3 n=55 v=77
168960 On ch=3 n=58 v=77
168960 On ch=3 n=64 v=77
169440 Off ch=3 n=48 v=0
169440 Off ch=3 n=55 v=0
169440 Off ch=3 n=58 v=0
169440 Off ch=3 n=64 v=0
169920 On ch=3 n=48 v=74
169920 On ch=3 n=55 v=74
169920 On ch=3 n=58 v=74
169920 On ch=3 n=64 v=74
172800 Off ch=3 n=48 v=0
172800 Off ch=3 n=55 v=0
172800 Off ch=3 n=58 v=0
172800 Off ch=3 n=64 v=0
173389 On ch=3 n=48 v=74
173389 On ch=3 n=55 v=74
173389 On ch=3 n=58 v=74
173389 On ch=3 n=64 v=74
173760 Off ch=3 n=48 v=0
173760 Off ch=3 n=55 v=0
173760 Off ch=3 n=58 v=0
173760 Off ch=3 n=64 v=0
174720 On ch=3 n=48 v=71
174720 On ch=3 n=55 v=71
174720 On ch=3 n=58 v=71
174720 On ch=3 n=64 v=71
176640 Off ch=3 n=48 v=0
176640 Off ch=3 n=55 v=0
176640 Off ch=3 n=58 v=0
176640 Off ch=3 n=64 v=0
176640 On ch=3 n=53 v=76
176640 On ch=3 n=57 v=76
176640 On ch=3 n=63 v=76
176640 On ch=3 n=65 v=76
177120 Off ch=3 n=53 v=0
177120 Off ch=3 n=57 v=0
177120 Off ch=3 n=63 v=0
177120 Off ch=3 n=65 v=0
177600 On ch=3 n=53 v=74
177600 On ch=3 n=57 v=74
177600 On ch=3 n=63 v=74
177600 On ch=3 n=65 v=74
180480 Off ch=3 n=53 v=0
180480 Off ch=3 n=57 v=0
180480 Off ch=3 n=63 v=0
180480 Off ch=3 n=65 v=0
181069 On ch=3 n=53 v=74
181069 On ch=3 n=57 v=74
181069 On ch=3 n=63 v=74
181069 On ch=3 n=65 v=74
181440 Off ch=3 n=53 v=0
181440 Off ch=3 n=57 v=0
181440 Off ch=3 n=63 v=0
181440 Off ch=3 n=65 v=0
182989 On ch=3 n=53 v=74
182989 On ch=3 n=57 v=74
182989 On ch=3 n=63 v=74
182989 On ch=3 n=65 v=74
183360 Off ch=3 n=53 v=0
183360 Off ch=3 n=57 v=0
183360 Off ch=3 n=63 v=0
183360 Off ch=3 n=65 v=0
184320 On ch=3 n=58 v=74
184320 On ch=3 n=62 v=74
184320 On ch=3 n=69 v=74
184800 Off ch=3 n=58 v=0
184800 Off ch=3 n=62 v=0
184800 Off ch=3 n=69 v=0
186240 On ch=3 n=55 v=70
186240 On ch=3 n=59 v=70
186240 On ch=3 n=65 v=70
187680 Off ch=3 n=55 v=0
187680 Off ch=3 n=59 v=0
187680 Off ch=3 n=65 v=0
189120 On ch=3 n=58 v=70
189120 On ch=3 n=60 v=70
189120 On ch=3 n=63 v=70
189600 Off ch=3 n=58 v=0
189600 Off ch=3 n=60 v=0
189600 Off ch=3 n=63 v=0
190080 On ch=3 n=53 v=71
190080 On ch=3 n=57 v=71
190080 On ch=3 n=63 v=71
191040 Off ch=3 n=53 v=0
191040 Off ch=3 n=57 v=0
191040 Off ch=3 n=63 v=0
192000 On ch=3 n=53 v=70
192000 On ch=3 n=57 v=70
192000 On ch=3 n=58 v=70
192000 On ch=3 n=62 v=70
192960 Off ch=3 n=53 v=0
192960 Off ch=3 n=57 v=0
192960 Off ch=3 n=58 v=0
192960 Off ch=3 n=62 v=0
193920 On ch=3 n=55 v=73
193920 On ch=3 n=59 v=73
193920 On ch=3 n=65 v=73
194880 Off ch=3 n=55 v=0
194880 Off ch=3 n=59 v=0
194880 Off ch=3 n=65 v=0
195840 On ch=3 n=55 v=71
195840 On ch=3 n=58 v=71
195840 On ch=3 n=60 v=71
195840 On ch=3 n=63 v=71
196800 Off ch=3 n=55 v=0
196800 Off ch=3 n=58 v=0
196800 Off ch=3 n=60 v=0
196800 Off ch=3 n=63 v=0
197389 On ch=3 n=53 v=74
197389 On ch=3 n=57 v=74
197389 On ch=3 n=63 v=74
197760 Off ch=3 n=53 v=0
197760 Off ch=3 n=57 v=0
197760 Off ch=3 n=63 v=0
199680 On ch=3 n=53 v=71
199680 On ch=3 n=57 v=71
199680 On ch=3 n=58 v=71
199680 On ch=3 n=62 v=71
200640 Off ch=3 n=53 v=0
200640 Off ch=3 n=57 v=0
200640 Off ch=3 n=58 v=0
200640 Off ch=3 n=62 v=0
201600 On ch=3 n=50 v=70
201600 On ch=3 n=55 v=70
201600 On ch=3 n=57 v=70
201600 On ch=3 n=60 v=70
202080 Off ch=3 n=50 v=0
202080 Off ch=3 n=55 v=0
202080 Off ch=3 n=57 v=0
202080 Off ch=3 n=60 v=0
202560 On ch=3 n=50 v=70
202560 On ch=3 n=55 v=70
202560 On ch=3 n=57 v=70
202560 On ch=3 n=60 v=70
203149 Off ch=3 n=50 v=0
203149 Off ch=3 n=55 v=0
203149 Off ch=3 n=57 v=0
203149 Off ch=3 n=60 v=0
203149 On ch=3 n=51 v=76
203149 On ch=3 n=55 v=76
203149 On ch=3 n=62 v=76
203520 Off ch=3 n=51 v=0
203520 Off ch=3 n=55 v=0
203520 Off ch=3 n=62 v=0
205440 On ch=3 n=52 v=71
205440 On ch=3 n=55 v=71
205440 On ch=3 n=58 v=71
205440 On ch=3 n=61 v=71
205920 Off ch=3 n=52 v=0
205920 Off ch=3 n=55 v=0
205920 Off ch=3 n=58 v=0
205920 Off ch=3 n=61 v=0
207360 On ch=3 n=53 v=72
207360 On ch=3 n=57 v=72
207360 On ch=3 n=58 v=72
207360 On ch=3 n=62 v=72
207840 Off ch=3 n=53 v=0
207840 Off ch=3 n=57 v=0
207840 Off ch=3 n=58 v=0
207840 Off ch=3 n=62 v=0
209280 On ch=3 n=53 v=71
209280 On ch=3 n=58 v=71
209280 On ch=3 n=62 v=71
210240 Off ch=3 n=53 v=0
210240 Off ch=3 n=58 v=0
210240 Off ch=3 n=62 v=0
211200 On ch=3 n=57 v=74
211200 On ch=3 n=62 v=74
211200 On ch=3 n=63 v=74
211200 On ch=3 n=67 v=74
213120 Off ch=3 n=57 v=0
213120 Off ch=3 n=62 v=0
213120 Off ch=3 n=63 v=0
213120 Off ch=3 n=67 v=0
213120 On ch=3 n=53 v=70
213120 On ch=3 n=57 v=70
213120 On ch=3 n=63 v=70
213709 Off ch=3 n=53 v=0
213709 Off ch=3 n=57 v=0
213709 Off ch=3 n=63 v=0
213709 On ch=3 n=62 v=72
214080 Off ch=3 n=62 v=0
214080 On ch=3 n=61 v=68
214669 Off ch=3 n=61 v=0
214669 On ch=3 n=53 v=63
215040 Off ch=3 n=53 v=0
215040 On ch=3 n=58 v=82
215040 On ch=3 n=62 v=82
215040 On ch=3 n=69 v=82
215520 Off ch=3 n=58 v=0
215520 Off ch=3 n=62 v=0
215520 Off ch=3 n=69 v=0
216960 On ch=3 n=55 v=75
216960 On ch=3 n=59 v=75
216960 On ch=3 n=65 v=75
218400 Off ch=3 n=55 v=0
218400 Off ch=3 n=59 v=0
218400 Off ch=3 n=65 v=0
219840 On ch=3 n=58 v=71
219840 On ch=3 n=60 v=71
219840 On ch=3 n=63 v=71
220320 Off ch=3 n=58 v=0
220320 Off ch=3 n=60 v=0
220320 Off ch=3 n=63 v=0
220800 On ch=3 n=53 v=71
220800 On ch=3 n=57 v=71
220800 On ch=3 n=63 v=71
221760 Off ch=3 n=53 v=0
221760 Off ch=3 n=57 v=0
221760 Off ch=3 n=63 v=0
222720 On ch=3 n=53 v=70
222720 On ch=3 n=57 v=70
222720 On ch=3 n=58 v=70
222720 On ch=3 n=62 v=70
223680 Off ch=3 n=53 v=0
223680 Off ch=3 n=57 v=0
223680 Off ch=3 n=58 v=0
223680 Off ch=3 n=62 v=0
224640 On ch=3 n=55 v=73
224640 On ch=3 n=59 v=73
224640 On ch=3 n=65 v=73
225600 Off ch=3 n=55 v=0
225600 Off ch=3 n=59 v=0
225600 Off ch=3 n=65 v=0
226560 On ch=3 n=55 v=71
226560 On ch=3 n=58 v=71
226560 On ch=3 n=60 v=71
226560 On ch=3 n=63 v=71
227520 Off ch=3 n=55 v=0
227520 Off ch=3 n=58 v=0
227520 Off ch=3 n=60 v=0
227520 Off ch=3 n=63 v=0
228109 On ch=3 n=53 v=74
228109 On ch=3 n=57 v=74
228109 On ch=3 n=63 v=74
228480 Off ch=3 n=53 v=0
228480 Off ch=3 n=57 v=0
228480 Off ch=3 n=63 v=0
230400 On ch=3 n=53 v=71
230400 On ch=3 n=57 v=71
230400 On ch=3 n=58 v=71
230400 On ch=3 n=62 v=71
231360 Off ch=3 n=53 v=0
231360 Off ch=3 n=57 v=0
231360 Off ch=3 n=58 v=0
231360 Off ch=3 n=62 v=0
232320 On ch=3 n=50 v=70
232320 On ch=3 n=55 v=70
232320 On ch=3 n=57 v=70
232320 On ch=3 n=60 v=70
232800 Off ch=3 n=50 v=0
232800 Off ch=3 n=55 v=0
232800 Off ch=3 n=57 v=0
232800 Off ch=3 n=60 v=0
233280 On ch=3 n=50 v=70
233280 On ch=3 n=55 v=70
233280 On ch=3 n=57 v=70
233280 On ch=3 n=60 v=70
233869 Off ch=3 n=50 v=0
233869 Off ch=3 n=55 v=0
233869 Off ch=3 n=57 v=0
233869 Off ch=3 n=60 v=0
233869 On ch=3 n=51 v=76
233869 On ch=3 n=55 v=76
233869 On ch=3 n=62 v=76
234240 Off ch=3 n=51 v=0
234240 Off ch=3 n=55 v=0
234240 Off ch=3 n=62 v=0
236160 On ch=3 n=52 v=71
236160 On ch=3 n=55 v=71
236160 On ch=3 n=58 v=71
236160 On ch=3 n=61 v=71
236640 Off ch=3 n=52 v=0
236640 Off ch=3 n=55 v=0
236640 Off ch=3 n=58 v=0
236640 Off ch=3 n=61 v=0
238080 On ch=3 n=53 v=72
238080 On ch=3 n=57 v=72
238080 On ch=3 n=58 v=72
238080 On ch=3 n=62 v=72
238560 Off ch=3 n=53 v=0
238560 Off ch=3 n=57 v=0
238560 Off ch=3 n=58 v=0
238560 Off ch=3 n=62 v=0
240000 On ch=3 n=53 v=71
240000 On ch=3 n=58 v=71
240000 On ch=3 n=62 v=71
240960 Off ch=3 n=53 v=0
240960 Off ch=3 n=58 v=0
240960 Off ch=3 n=62 v=0
241920 On ch=3 n=57 v=74
241920 On ch=3 n=62 v=74
241920 On ch=3 n=63 v=74
241920 On ch=3 n=67 v=74
243840 Off ch=3 n=57 v=0
243840 Off ch=3 n=62 v=0
243840 Off ch=3 n=63 v=0
243840 Off ch=3 n=67 v=0
243840 On ch=3 n=53 v=73
243840 On ch=3 n=57 v=73
243840 On ch=3 n=63 v=73
244429 Off ch=3 n=53 v=0
244429 Off ch=3 n=57 v=0
244429 Off ch=3 n=63 v=0
244429 On ch=3 n=62 v=74
245389 Off ch=3 n=62 v=0
245389 On ch=3 n=53 v=65
245760 Off ch=3 n=53 v=0
245760 On ch=3 n=58 v=81
245760 On ch=3 n=62 v=81
245760 On ch=3 n=69 v=81
246240 Off ch=3 n=58 v=0
246240 Off ch=3 n=62 v=0
246240 Off ch=3 n=69 v=0
247680 On ch=3 n=55 v=74
247680 On ch=3 n=59 v=74
247680 On ch=3 n=65 v=74
249120 Off ch=3 n=55 v=0
249120 Off ch=3 n=59 v=0
249120 Off ch=3 n=65 v=0
250560 On ch=3 n=58 v=71
250560 On ch=3 n=60 v=71
250560 On ch=3 n=63 v=71
251040 Off ch=3 n=58 v=0
251040 Off ch=3 n=60 v=0
251040 Off ch=3 n=63 v=0
251520 On ch=3 n=53 v=71
251520 On ch=3 n=57 v=71
251520 On ch=3 n=63 v=71
252480 Off ch=3 n=53 v=0
252480 Off ch=3 n=57 v=0
252480 Off ch=3 n=63 v=0
253440 On ch=3 n=53 v=70
253440 On ch=3 n=57 v=70
253440 On ch=3 n=58 v=70
253440 On ch=3 n=62 v=70
254400 Off ch=3 n=53 v=0
254400 Off ch=3 n=57 v=0
254400 Off ch=3 n=58 v=0
254400 Off ch=3 n=62 v=0
255360 On ch=3 n=55 v=73
255360 On ch=3 n=59 v=73
255360 On ch=3 n=65 v=73
