MFile 1 4 960
MTrk
0 TimeSig 4/4 24 8
114240 Off ch=1 n=55 v=0
114240 Off ch=1 n=57 v=0
114240 Off ch=1 n=62 v=0
114240 On ch=1 n=48 v=72
114240 On ch=1 n=51 v=72
114240 On ch=1 n=53 v=72
114240 On ch=1 n=57 v=72
114720 Off ch=1 n=48 v=0
114720 Off ch=1 n=51 v=0
114720 Off ch=1 n=53 v=0
114720 Off ch=1 n=57 v=0
115789 On ch=1 n=72 v=79
116160 Off ch=1 n=72 v=0
116160 On ch=1 n=70 v=75
116749 Off ch=1 n=70 v=0
116749 On ch=1 n=68 v=76
117120 Off ch=1 n=68 v=0
117120 On ch=1 n=75 v=84
117709 Off ch=1 n=75 v=0
117709 On ch=1 n=72 v=80
117964 Off ch=1 n=72 v=0
117964 On ch=1 n=75 v=85
118080 Off ch=1 n=75 v=0
118080 On ch=1 n=77 v=85
118669 Off ch=1 n=77 v=0
118669 On ch=1 n=80 v=91
119040 Off ch=1 n=80 v=0
119040 On ch=1 n=77 v=82
119359 Off ch=1 n=77 v=0
119359 On ch=1 n=71 v=66
119678 Off ch=1 n=71 v=0
119678 On ch=1 n=70 v=65
120000 Off ch=1 n=70 v=0
120000 On ch=1 n=68 v=65
120589 Off ch=1 n=68 v=0
120589 On ch=1 n=72 v=77
120960 Off ch=1 n=72 v=0
120960 On ch=1 n=46 v=76
120960 On ch=1 n=50 v=76
120960 On ch=1 n=57 v=76
121440 Off ch=1 n=46 v=0
121440 Off ch=1 n=50 v=0
121440 Off ch=1 n=57 v=0
122880 On ch=1 n=51 v=78
122880 On ch=1 n=57 v=78
122880 On ch=1 n=62 v=78
123840 Off ch=1 n=51 v=0
123840 Off ch=1 n=57 v=0
123840 Off ch=1 n=62 v=0
124429 On ch=1 n=48 v=77
124429 On ch=1 n=51 v=77
124429 On ch=1 n=53 v=77
124429 On ch=1 n=57 v=77
124800 Off ch=1 n=48 v=0
124800 Off ch=1 n=51 v=0
124800 Off ch=1 n=53 v=0
124800 Off ch=1 n=57 v=0
127309 On ch=1 n=84 v=79
127680 Off ch=1 n=84 v=0
127680 On ch=1 n=82 v=75
127680 On ch=1 n=53 v=77
127680 On ch=1 n=57 v=77
127680 On ch=1 n=63 v=77
128640 Off ch=1 n=82 v=0
128640 On ch=1 n=80 v=73
128959 Off ch=1 n=80 v=0
128959 On ch=1 n=81 v=75
129278 Off ch=1 n=81 v=0
129278 On ch=1 n=82 v=77
129600 Off ch=1 n=82 v=0
129600 Off ch=1 n=53 v=0
129600 Off ch=1 n=57 v=0
129600 Off ch=1 n=63 v=0
129600 On ch=1 n=75 v=65
129600 On ch=1 n=51 v=76
129600 On ch=1 n=57 v=76
129600 On ch=1 n=62 v=76
130080 Off ch=1 n=51 v=0
130080 Off ch=1 n=57 v=0
130080 Off ch=1 n=62 v=0
130189 Off ch=1 n=75 v=0
130189 On ch=1 n=72 v=67
131040 Off ch=1 n=72 v=0
131149 On ch=1 n=55 v=80
131149 On ch=1 n=58 v=80
131149 On ch=1 n=60 v=80
131149 On ch=1 n=64 v=80
133440 Off ch=1 n=55 v=0
133440 Off ch=1 n=58 v=0
133440 Off ch=1 n=60 v=0
133440 Off ch=1 n=64 v=0
134989 On ch=1 n=83 v=80
134989 On ch=1 n=56 v=80
134989 On ch=1 n=60 v=80
134989 On ch=1 n=62 v=80
134989 On ch=1 n=67 v=80
135360 Off ch=1 n=83 v=0
135360 On ch=1 n=82 v=76
135679 Off ch=1 n=82 v=0
135679 On ch=1 n=80 v=74
135998 Off ch=1 n=80 v=0
135998 On ch=1 n=77 v=69
136320 Off ch=1 n=77 v=0
136320 On ch=1 n=75 v=67
136909 Off ch=1 n=75 v=0
136909 On ch=1 n=72 v=67
137280 Off ch=1 n=72 v=0
137280 Off ch=1 n=56 v=0
137280 Off ch=1 n=60 v=0
137280 Off ch=1 n=62 v=0
137280 Off ch=1 n=67 v=0
137280 On ch=1 n=71 v=65
137869 Off ch=1 n=71 v=0
137869 On ch=1 n=65 v=70
137869 On ch=1 n=67 v=70
137869 On ch=1 n=72 v=70
137869 On ch=1 n=48 v=77
137869 On ch=1 n=51 v=77
137869 On ch=1 n=53 v=77
137869 On ch=1 n=57 v=77
140160 Off ch=1 n=48 v=0
140160 Off ch=1 n=51 v=0
140160 Off ch=1 n=53 v=0
140160 Off ch=1 n=57 v=0
141120 Off ch=1 n=65 v=0
141120 Off ch=1 n=67 v=0
141120 Off ch=1 n=72 v=0
142080 On ch=1 n=55 v=77
142080 On ch=1 n=59 v=77
142080 On ch=1 n=65 v=77
142669 On ch=1 n=72 v=80
142669 On ch=1 n=82 v=80
143040 Off ch=1 n=72 v=0
143040 Off ch=1 n=82 v=0
144000 On ch=1 n=72 v=76
144000 On ch=1 n=82 v=76
144480 Off ch=1 n=72 v=0
144480 Off ch=1 n=82 v=0
145549 On ch=1 n=72 v=79
145549 On ch=1 n=82 v=79
145920 Off ch=1 n=72 v=0
145920 Off ch=1 n=82 v=0
145920 Off ch=1 n=55 v=0
145920 Off ch=1 n=59 v=0
145920 Off ch=1 n=65 v=0
145920 On ch=1 n=53 v=76
145920 On ch=1 n=57 v=76
145920 On ch=1 n=64 v=76
146400 Off ch=1 n=53 v=0
146400 Off ch=1 n=57 v=0
146400 Off ch=1 n=64 v=0
147469 On ch=1 n=53 v=79
147469 On ch=1 n=57 v=79
147469 On ch=1 n=64 v=79
147840 Off ch=1 n=53 v=0
147840 Off ch=1 n=57 v=0
147840 Off ch=1 n=64 v=0
149760 On ch=1 n=46 v=73
149760 On ch=1 n=50 v=73
149760 On ch=1 n=57 v=73
150240 Off ch=1 n=46 v=0
150240 Off ch=1 n=50 v=0
150240 Off ch=1 n=57 v=0
151309 On ch=1 n=46 v=78
151309 On ch=1 n=50 v=78
151309 On ch=1 n=57 v=78
151680 Off ch=1 n=46 v=0
151680 Off ch=1 n=50 v=0
151680 Off ch=1 n=57 v=0
153600 On ch=1 n=53 v=79
153600 On ch=1 n=57 v=79
153600 On ch=1 n=64 v=79
155149 On ch=1 n=65 v=79
155149 On ch=1 n=69 v=79
155149 On ch=1 n=76 v=79
155520 Off ch=1 n=53 v=0
155520 Off ch=1 n=57 v=0
155520 Off ch=1 n=64 v=0
156480 Off ch=1 n=65 v=0
156480 Off ch=1 n=69 v=0
156480 Off ch=1 n=76 v=0
158029 On ch=1 n=53 v=79
158029 On ch=1 n=57 v=79
158029 On ch=1 n=63 v=79
158400 Off ch=1 n=53 v=0
158400 Off ch=1 n=57 v=0
158400 Off ch=1 n=63 v=0
159360 On ch=1 n=51 v=76
159360 On ch=1 n=55 v=76
159360 On ch=1 n=57 v=76
159360 On ch=1 n=62 v=76
160320 Off ch=1 n=51 v=0
160320 Off ch=1 n=55 v=0
160320 Off ch=1 n=57 v=0
160320 Off ch=1 n=62 v=0
160320 On ch=1 n=48 v=72
160320 On ch=1 n=51 v=72
160320 On ch=1 n=53 v=72
160320 On ch=1 n=57 v=72
160800 Off ch=1 n=48 v=0
160800 Off ch=1 n=51 v=0
160800 Off ch=1 n=53 v=0
160800 Off ch=1 n=57 v=0
167040 On ch=1 n=46 v=76
167040 On ch=1 n=50 v=76
167040 On ch=1 n=57 v=76
167520 Off ch=1 n=46 v=0
167520 Off ch=1 n=50 v=0
167520 Off ch=1 n=57 v=0
168960 On ch=1 n=51 v=78
168960 On ch=1 n=57 v=78
168960 On ch=1 n=62 v=78
169920 Off ch=1 n=51 v=0
169920 Off ch=1 n=57 v=0
169920 Off ch=1 n=62 v=0
170509 On ch=1 n=48 v=77
170509 On ch=1 n=51 v=77
170509 On ch=1 n=53 v=77
170509 On ch=1 n=57 v=77
170880 Off ch=1 n=48 v=0
170880 Off ch=1 n=51 v=0
170880 Off ch=1 n=53 v=0
170880 Off ch=1 n=57 v=0
173760 On ch=1 n=53 v=77
173760 On ch=1 n=57 v=77
173760 On ch=1 n=63 v=77
175680 Off ch=1 n=53 v=0
175680 Off ch=1 n=57 v=0
175680 Off ch=1 n=63 v=0
175680 On ch=1 n=51 v=76
175680 On ch=1 n=57 v=76
175680 On ch=1 n=62 v=76
176160 Off ch=1 n=51 v=0
176160 Off ch=1 n=57 v=0
176160 Off ch=1 n=62 v=0
177229 On ch=1 n=55 v=80
177229 On ch=1 n=58 v=80
177229 On ch=1 n=60 v=80
177229 On ch=1 n=64 v=80
179520 Off ch=1 n=55 v=0
179520 Off ch=1 n=58 v=0
179520 Off ch=1 n=60 v=0
179520 Off ch=1 n=64 v=0
181069 On ch=1 n=56 v=80
181069 On ch=1 n=60 v=80
181069 On ch=1 n=62 v=80
181069 On ch=1 n=67 v=80
183360 Off ch=1 n=56 v=0
183360 Off ch=1 n=60 v=0
183360 Off ch=1 n=62 v=0
183360 Off ch=1 n=67 v=0
183949 On ch=1 n=65 v=79
183949 On ch=1 n=67 v=79
183949 On ch=1 n=72 v=79
183949 On ch=1 n=48 v=77
183949 On ch=1 n=51 v=77
183949 On ch=1 n=53 v=77
183949 On ch=1 n=57 v=77
186240 Off ch=1 n=48 v=0
186240 Off ch=1 n=51 v=0
186240 Off ch=1 n=53 v=0
186240 Off ch=1 n=57 v=0
187200 Off ch=1 n=65 v=0
187200 Off ch=1 n=67 v=0
187200 Off ch=1 n=72 v=0
188160 On ch=1 n=55 v=77
188160 On ch=1 n=59 v=77
188160 On ch=1 n=65 v=77
188749 On ch=1 n=72 v=80
188749 On ch=1 n=82 v=80
189120 Off ch=1 n=72 v=0
189120 Off ch=1 n=82 v=0
190080 On ch=1 n=72 v=76
190080 On ch=1 n=82 v=76
190560 Off ch=1 n=72 v=0
190560 Off ch=1 n=82 v=0
191629 On ch=1 n=72 v=79
191629 On ch=1 n=82 v=79
192000 Off ch=1 n=72 v=0
192000 Off ch=1 n=82 v=0
192000 Off ch=1 n=55 v=0
192000 Off ch=1 n=59 v=0
192000 Off ch=1 n=65 v=0
192000 On ch=1 n=53 v=76
192000 On ch=1 n=57 v=76
192000 On ch=1 n=64 v=76
192480 Off ch=1 n=53 v=0
192480 Off ch=1 n=57 v=0
192480 Off ch=1 n=64 v=0
193549 On ch=1 n=53 v=79
193549 On ch=1 n=57 v=79
193549 On ch=1 n=64 v=79
193920 Off ch=1 n=53 v=0
193920 Off ch=1 n=57 v=0
193920 Off ch=1 n=64 v=0
195840 On ch=1 n=46 v=73
195840 On ch=1 n=50 v=73
195840 On ch=1 n=57 v=73
196320 Off ch=1 n=46 v=0
196320 Off ch=1 n=50 v=0
196320 Off ch=1 n=57 v=0
197389 On ch=1 n=46 v=78
197389 On ch=1 n=50 v=78
197389 On ch=1 n=57 v=78
197760 Off ch=1 n=46 v=0
197760 Off ch=1 n=50 v=0
197760 Off ch=1 n=57 v=0
199680 On ch=1 n=53 v=79
199680 On ch=1 n=57 v=79
199680 On ch=1 n=64 v=79
202560 Off ch=1 n=53 v=0
202560 Off ch=1 n=57 v=0
202560 Off ch=1 n=64 v=0
204109 On ch=1 n=53 v=79
204109 On ch=1 n=57 v=79
204109 On ch=1 n=63 v=79
204480 Off ch=1 n=53 v=0
204480 Off ch=1 n=57 v=0
204480 Off ch=1 n=63 v=0
205440 On ch=1 n=51 v=76
205440 On ch=1 n=55 v=76
205440 On ch=1 n=57 v=76
205440 On ch=1 n=62 v=76
206400 Off ch=1 n=51 v=0
206400 Off ch=1 n=55 v=0
206400 Off ch=1 n=57 v=0
206400 Off ch=1 n=62 v=0
206400 On ch=1 n=48 v=72
206400 On ch=1 n=51 v=72
206400 On ch=1 n=53 v=72
206400 On ch=1 n=57 v=72
206880 Off ch=1 n=48 v=0
206880 Off ch=1 n=51 v=0
206880 Off ch=1 n=53 v=0
206880 Off ch=1 n=57 v=0
213120 On ch=1 n=46 v=76
213120 On ch=1 n=50 v=76
213120 On ch=1 n=57 v=76
213600 Off ch=1 n=46 v=0
213600 Off ch=1 n=50 v=0
213600 Off ch=1 n=57 v=0
215040 On ch=1 n=51 v=78
215040 On ch=1 n=57 v=78
215040 On ch=1 n=62 v=78
216000 Off ch=1 n=51 v=0
216000 Off ch=1 n=57 v=0
216000 Off ch=1 n=62 v=0
216589 On ch=1 n=48 v=77
216589 On ch=1 n=51 v=77
216589 On ch=1 n=53 v=77
216589 On ch=1 n=57 v=77
216960 Off ch=1 n=48 v=0
216960 Off ch=1 n=51 v=0
216960 Off ch=1 n=53 v=0
216960 Off ch=1 n=57 v=0
219840 On ch=1 n=53 v=77
219840 On ch=1 n=57 v=77
219840 On ch=1 n=63 v=77
221760 Off ch=1 n=53 v=0
221760 Off ch=1 n=57 v=0
221760 Off ch=1 n=63 v=0
221760 On ch=1 n=51 v=76
221760 On ch=1 n=57 v=76
221760 On ch=1 n=62 v=76
222240 Off ch=1 n=51 v=0
222240 Off ch=1 n=57 v=0
222240 Off ch=1 n=62 v=0
223309 On ch=1 n=55 v=80
223309 On ch=1 n=58 v=80
223309 On ch=1 n=60 v=80
223309 On ch=1 n=64 v=80
225600 Off ch=1 n=55 v=0
225600 Off ch=1 n=58 v=0
225600 Off ch=1 n=60 v=0
225600 Off ch=1 n=64 v=0
227149 On ch=1 n=56 v=80
227149 On ch=1 n=60 v=80
227149 On ch=1 n=62 v=80
227149 On ch=1 n=67 v=80
229440 Off ch=1 n=56 v=0
229440 Off ch=1 n=60 v=0
229440 Off ch=1 n=62 v=0
229440 Off ch=1 n=67 v=0
230029 On ch=1 n=48 v=77
230029 On ch=1 n=51 v=77
230029 On ch=1 n=53 v=77
230029 On ch=1 n=57 v=77
232320 Off ch=1 n=48 v=0
232320 Off ch=1 n=51 v=0
232320 Off ch=1 n=53 v=0
232320 Off ch=1 n=57 v=0
234240 On ch=1 n=55 v=77
234240 On ch=1 n=59 v=77
234240 On ch=1 n=65 v=77
234829 On ch=1 n=72 v=79
234829 On ch=1 n=82 v=79
235200 Off ch=1 n=72 v=0
235200 Off ch=1 n=82 v=0
236160 On ch=1 n=72 v=76
236160 On ch=1 n=82 v=76
236640 Off ch=1 n=72 v=0
236640 Off ch=1 n=82 v=0
237709 On ch=1 n=72 v=79
237709 On ch=1 n=82 v=79
238080 Off ch=1 n=72 v=0
238080 Off ch=1 n=82 v=0
238080 Off ch=1 n=55 v=0
238080 Off ch=1 n=59 v=0
238080 Off ch=1 n=65 v=0
238080 On ch=1 n=53 v=76
238080 On ch=1 n=57 v=76
238080 On ch=1 n=64 v=76
238560 Off ch=1 n=53 v=0
238560 Off ch=1 n=57 v=0
238560 Off ch=1 n=64 v=0
239629 On ch=1 n=53 v=79
239629 On ch=1 n=57 v=79
239629 On ch=1 n=64 v=79
240000 Off ch=1 n=53 v=0
240000 Off ch=1 n=57 v=0
240000 Off ch=1 n=64 v=0
241920 On ch=1 n=46 v=73
241920 On ch=1 n=50 v=73
241920 On ch=1 n=57 v=73
242400 Off ch=1 n=46 v=0
242400 Off ch=1 n=50 v=0
242400 Off ch=1 n=57 v=0
243469 On ch=1 n=46 v=78
243469 On ch=1 n=50 v=78
243469 On ch=1 n=57 v=78
243840 Off ch=1 n=46 v=0
243840 Off ch=1 n=50 v=0
243840 Off ch=1 n=57 v=0
245760 On ch=1 n=53 v=79
245760 On ch=1 n=57 v=79
245760 On ch=1 n=64 v=79
248640 Off ch=1 n=53 v=0
248640 Off ch=1 n=57 v=0
248640 Off ch=1 n=64 v=0
250189 On ch=1 n=53 v=79
250189 On ch=1 n=57 v=79
250189 On ch=1 n=63 v=79
250560 Off ch=1 n=53 v=0
250560 Off ch=1 n=57 v=0
250560 Off ch=1 n=63 v=0
251520 On ch=1 n=51 v=76
251520 On ch=1 n=55 v=76
251520 On ch=1 n=57 v=76
251520 On ch=1 n=62 v=76
252480 Off ch=1 n=51 v=0
252480 Off ch=1 n=55 v=0
252480 Off ch=1 n=57 v=0
252480 Off ch=1 n=62 v=0
252480 On ch=1 n=48 v=72
252480 On ch=1 n=51 v=72
252480 On ch=1 n=53 v=72
252480 On ch=1 n=57 v=72
252960 Off ch=1 n=48 v=0
252960 Off ch=1 n=51 v=0
252960 Off ch=1 n=53 v=0
252960 Off ch=1 n=57 v=0
259200 On ch=1 n=46 v=76
259200 On ch=1 n=50 v=76
259200 On ch=1 n=57 v=76
259680 Off ch=1 n=46 v=0
259680 Off ch=1 n=50 v=0
259680 Off ch=1 n=57 v=0
261120 On ch=1 n=51 v=78
261120 On ch=1 n=57 v=78
261120 On ch=1 n=62 v=78
262080 Off ch=1 n=51 v=0
262080 Off ch=1 n=57 v=0
262080 Off ch=1 n=62 v=0
262669 On ch=1 n=48 v=77
262669 On ch=1 n=51 v=77
262669 On ch=1 n=53 v=77
262669 On ch=1 n=57 v=77
263040 Off ch=1 n=48 v=0
263040 Off ch=1 n=51 v=0
263040 Off ch=1 n=53 v=0
263040 Off ch=1 n=57 v=0
265920 On ch=1 n=53 v=77
265920 On ch=1 n=57 v=77
265920 On ch=1 n=63 v=77
267840 Off ch=1 n=53 v=0
267840 Off ch=1 n=57 v=0
267840 Off ch=1 n=63 v=0
267840 On ch=1 n=51 v=76
267840 On ch=1 n=57 v=76
267840 On ch=1 n=62 v=76
268320 Off ch=1 n=51 v=0
268320 Off ch=1 n=57 v=0
268320 Off ch=1 n=62 v=0
269389 On ch=1 n=55 v=80
269389 On ch=1 n=58 v=80
269389 On ch=1 n=60 v=80
269389 On ch=1 n=64 v=80
271680 Off ch=1 n=55 v=0
271680 Off ch=1 n=58 v=0
271680 Off ch=1 n=60 v=0
271680 Off ch=1 n=64 v=0
273229 On ch=1 n=56 v=80
273229 On ch=1 n=60 v=80
273229 On ch=1 n=62 v=80
273229 On ch=1 n=67 v=80
275520 Off ch=1 n=56 v=0
275520 Off ch=1 n=60 v=0
275520 Off ch=1 n=62 v=0
275520 Off ch=1 n=67 v=0
276109 On ch=1 n=48 v=77
276109 On ch=1 n=51 v=77
276109 On ch=1 n=53 v=77
276109 On ch=1 n=57 v=77
278400 Off ch=1 n=48 v=0
278400 Off ch=1 n=51 v=0
278400 Off ch=1 n=53 v=0
278400 Off ch=1 n=57 v=0
280320 On ch=1 n=55 v=77
280320 On ch=1 n=59 v=77
280320 On ch=1 n=65 v=77
280909 On ch=1 n=72 v=79
280909 On ch=1 n=82 v=79
281280 Off ch=1 n=72 v=0
281280 Off ch=1 n=82 v=0
282240 On ch=1 n=72 v=76
282240 On ch=1 n=82 v=76
282720 Off ch=1 n=72 v=0
282720 Off ch=1 n=82 v=0
283789 On ch=1 n=72 v=79
283789 On ch=1 n=82 v=79
284160 Off ch=1 n=72 v=0
284160 Off ch=1 n=82 v=0
284160 Off ch=1 n=55 v=0
284160 Off ch=1 n=59 v=0
284160 Off ch=1 n=65 v=0
284161 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=3 p=32
0 Par ch=3 c=121 v=0
0 Par ch=3 c=64 v=0
0 Par ch=3 c=91 v=72
0 Par ch=3 c=10 v=95
0 Par ch=3 c=7 v=90
0 Meta TrkName "Upright Bass"
7680 On ch=3 n=52 v=76
8640 Off ch=3 n=52 v=0
9229 On ch=3 n=52 v=79
9600 Off ch=3 n=52 v=0
9600 On ch=3 n=52 v=76
10189 Off ch=3 n=52 v=0
10189 On ch=3 n=48 v=75
12109 Off ch=3 n=48 v=0
12109 On ch=3 n=46 v=77
13440 Off ch=3 n=46 v=0
13440 On ch=3 n=39 v=72
15949 Off ch=3 n=39 v=0
15949 On ch=3 n=41 v=79
17280 Off ch=3 n=41 v=0
17280 On ch=3 n=48 v=79
18829 Off ch=3 n=48 v=0
18829 On ch=3 n=53 v=84
19789 Off ch=3 n=53 v=0
19789 On ch=3 n=53 v=82
20160 Off ch=3 n=53 v=0
20160 On ch=3 n=50 v=75
20749 Off ch=3 n=50 v=0
20749 On ch=3 n=45 v=73
21120 Off ch=3 n=45 v=0
21120 On ch=3 n=46 v=72
22080 Off ch=3 n=46 v=0
22080 On ch=3 n=48 v=76
22669 Off ch=3 n=48 v=0
22669 On ch=3 n=43 v=74
23040 Off ch=3 n=43 v=0
23040 Par ch=3 c=101 v=0
23040 Par ch=3 c=100 v=0
23040 Par ch=3 c=6 v=2
23040 Par ch=3 c=38 v=0
23040 Pb ch=3 v=8192
23040 On ch=3 n=44 v=73
23366 Pb ch=3 v=8192
23381 Pb ch=3 v=8601
23396 Pb ch=3 v=9011
23411 Pb ch=3 v=9420
23426 Pb ch=3 v=9830
23441 Pb ch=3 v=10240
23456 Pb ch=3 v=10649
23471 Pb ch=3 v=11059
23486 Pb ch=3 v=11468
23501 Pb ch=3 v=11878
23516 Pb ch=3 v=12288
23531 Pb ch=3 v=12697
23546 Pb ch=3 v=13107
23561 Pb ch=3 v=13516
23576 Pb ch=3 v=13926
23591 Pb ch=3 v=14336
23606 Pb ch=3 v=14745
23621 Pb ch=3 v=15155
23636 Pb ch=3 v=15564
23651 Pb ch=3 v=15974
23666 Pb ch=3 v=16383
24000 On ch=3 n=46 v=76
24015 Pb ch=3 v=8192
24019 Off ch=3 n=44 v=0
24911 Off ch=3 n=46 v=0
24960 On ch=3 n=43 v=74
26880 Off ch=3 n=43 v=0
26880 On ch=3 n=41 v=75
27840 Off ch=3 n=41 v=0
27840 On ch=3 n=38 v=74
28800 Off ch=3 n=38 v=0
28800 On ch=3 n=34 v=73
29760 Off ch=3 n=34 v=0
29760 On ch=3 n=28 v=71
30720 Off ch=3 n=28 v=0
30720 On ch=3 n=29 v=74
32640 Off ch=3 n=29 v=0
32640 On ch=3 n=36 v=78
34560 Off ch=3 n=36 v=0
34560 On ch=3 n=41 v=78
35520 Off ch=3 n=41 v=0
35520 On ch=3 n=36 v=75
36480 Off ch=3 n=36 v=0
36480 On ch=3 n=33 v=74
37440 Off ch=3 n=33 v=0
37440 On ch=3 n=34 v=75
38400 Off ch=3 n=34 v=0
38400 On ch=3 n=36 v=77
39949 Off ch=3 n=36 v=0
39949 On ch=3 n=36 v=84
40320 Off ch=3 n=36 v=0
40320 On ch=3 n=40 v=82
41280 Off ch=3 n=40 v=0
41280 On ch=3 n=45 v=82
42240 Off ch=3 n=45 v=0
42240 On ch=3 n=46 v=81
43789 Off ch=3 n=46 v=0
43789 On ch=3 n=44 v=84
44160 Off ch=3 n=44 v=0
44160 On ch=3 n=50 v=85
45120 Off ch=3 n=50 v=0
45120 On ch=3 n=53 v=84
46080 Off ch=3 n=53 v=0
46080 On ch=3 n=41 v=71
48000 Off ch=3 n=41 v=0
48000 On ch=3 n=45 v=76
48960 Off ch=3 n=45 v=0
48960 On ch=3 n=48 v=81
49549 Off ch=3 n=48 v=0
49549 On ch=3 n=36 v=74
51469 Off ch=3 n=36 v=0
51469 On ch=3 n=36 v=81
51840 Off ch=3 n=36 v=0
51840 On ch=3 n=43 v=81
52800 Off ch=3 n=43 v=0
52800 On ch=3 n=36 v=73
53760 Off ch=3 n=36 v=0
53760 On ch=3 n=41 v=78
55680 Off ch=3 n=41 v=0
55680 On ch=3 n=33 v=74
57229 Off ch=3 n=33 v=0
57229 On ch=3 n=34 v=79
59149 Off ch=3 n=34 v=0
59149 On ch=3 n=29 v=82
59520 Off ch=3 n=29 v=0
59520 On ch=3 n=38 v=82
60480 Off ch=3 n=38 v=0
60480 On ch=3 n=41 v=83
61069 Off ch=3 n=41 v=0
61069 On ch=3 n=29 v=75
62989 Off ch=3 n=29 v=0
62989 On ch=3 n=33 v=83
63360 Off ch=3 n=33 v=0
63360 On ch=3 n=36 v=80
64320 Off ch=3 n=36 v=0
64320 On ch=3 n=40 v=83
64909 Off ch=3 n=40 v=0
64909 On ch=3 n=41 v=84
67200 Off ch=3 n=41 v=0
67200 On ch=3 n=39 v=76
68749 Off ch=3 n=39 v=0
68749 On ch=3 n=33 v=81
69120 Off ch=3 n=33 v=0
69120 On ch=3 n=34 v=77
70080 Off ch=3 n=34 v=0
70080 On ch=3 n=38 v=78
71040 Off ch=3 n=38 v=0
71040 On ch=3 n=41 v=79
72000 Off ch=3 n=41 v=0
72000 On ch=3 n=45 v=84
72589 Off ch=3 n=45 v=0
72589 On ch=3 n=46 v=86
73920 Off ch=3 n=46 v=0
73920 On ch=3 n=34 v=71
74880 Off ch=3 n=34 v=0
75469 On ch=3 n=40 v=79
76800 Off ch=3 n=40 v=0
76800 On ch=3 n=41 v=77
78720 Off ch=3 n=41 v=0
78720 On ch=3 n=36 v=75
80640 Off ch=3 n=36 v=0
81229 On ch=3 n=53 v=83
81600 Off ch=3 n=53 v=0
81600 On ch=3 n=41 v=73
82560 Off ch=3 n=41 v=0
82560 On ch=3 n=40 v=74
83520 Off ch=3 n=40 v=0
83520 On ch=3 n=39 v=74
84480 Off ch=3 n=39 v=0
84480 On ch=3 n=36 v=73
86400 Off ch=3 n=36 v=0
86400 On ch=3 n=38 v=76
87360 Off ch=3 n=38 v=0
87360 On ch=3 n=31 v=76
87949 Off ch=3 n=31 v=0
87949 On ch=3 n=41 v=85
89280 Off ch=3 n=41 v=0
89280 On ch=3 n=42 v=82
89869 Off ch=3 n=42 v=0
89869 On ch=3 n=43 v=84
91200 Off ch=3 n=43 v=0
91200 On ch=3 n=44 v=81
91789 Off ch=3 n=44 v=0
91789 On ch=3 n=36 v=76
93120 Off ch=3 n=36 v=0
93120 On ch=3 n=37 v=77
93709 Off ch=3 n=37 v=0
93709 On ch=3 n=38 v=80
95040 Off ch=3 n=38 v=0
95040 On ch=3 n=39 v=77
95629 Off ch=3 n=39 v=0
95629 On ch=3 n=36 v=77
96000 Off ch=3 n=36 v=0
96000 On ch=3 n=48 v=87
96589 Off ch=3 n=48 v=0
96589 On ch=3 n=48 v=89
96960 Off ch=3 n=48 v=0
97920 On ch=3 n=48 v=81
98629 Off ch=3 n=48 v=0
98629 On ch=3 n=43 v=75
99270 Off ch=3 n=43 v=0
99270 On ch=3 n=38 v=71
99840 Off ch=3 n=38 v=0
99840 On ch=3 n=52 v=87
100800 Off ch=3 n=52 v=0
101389 On ch=3 n=52 v=86
101760 Off ch=3 n=52 v=0
101760 On ch=3 n=52 v=81
102349 Off ch=3 n=52 v=0
102349 On ch=3 n=48 v=77
104269 Off ch=3 n=48 v=0
104269 On ch=3 n=46 v=77
105600 Off ch=3 n=46 v=0
105600 On ch=3 n=39 v=72
108109 Off ch=3 n=39 v=0
108109 On ch=3 n=41 v=79
109440 Off ch=3 n=41 v=0
109440 On ch=3 n=48 v=79
110989 Off ch=3 n=48 v=0
110989 On ch=3 n=53 v=84
111949 Off ch=3 n=53 v=0
111949 On ch=3 n=53 v=82
112320 Off ch=3 n=53 v=0
112320 On ch=3 n=50 v=75
112909 Off ch=3 n=50 v=0
112909 On ch=3 n=45 v=73
113280 Off ch=3 n=45 v=0
113280 On ch=3 n=46 v=72
114240 Off ch=3 n=46 v=0
114240 On ch=3 n=48 v=76
114829 Off ch=3 n=48 v=0
114829 On ch=3 n=43 v=74
115200 Off ch=3 n=43 v=0
115200 Par ch=3 c=101 v=0
115200 Par ch=3 c=100 v=0
115200 Par ch=3 c=6 v=2
115200 Par ch=3 c=38 v=0
115200 Pb ch=3 v=8192
115200 On ch=3 n=44 v=73
115526 Pb ch=3 v=8192
115541 Pb ch=3 v=8601
115556 Pb ch=3 v=9011
115571 Pb ch=3 v=9420
115586 Pb ch=3 v=9830
115601 Pb ch=3 v=10240
115616 Pb ch=3 v=10649
115631 Pb ch=3 v=11059
115646 Pb ch=3 v=11468
115661 Pb ch=3 v=11878
115676 Pb ch=3 v=12288
115691 Pb ch=3 v=12697
115706 Pb ch=3 v=13107
115721 Pb ch=3 v=13516
115736 Pb ch=3 v=13926
115751 Pb ch=3 v=14336
115766 Pb ch=3 v=14745
115781 Pb ch=3 v=15155
115796 Pb ch=3 v=15564
115811 Pb ch=3 v=15974
115826 Pb ch=3 v=16383
116160 On ch=3 n=46 v=76
116175 Pb ch=3 v=8192
